FXPR11
NEMESIS
   33   33
0.000000  0.006250  0.012500  0.018750  0.025000  0.037500  0.050000  0.075000  
0.100000  0.150000  0.200000  0.250000  0.300000  0.350000  0.400000  0.450000  
0.500000  0.550000  0.600000  0.650000  0.700000  0.725000  0.750000  0.775000  
0.800000  0.825000  0.850000  0.875000  0.900000  0.925000  0.950000  0.975000  
1.000000  
0.000000  0.014028  0.018737  0.022161  0.025028  0.029825  0.033875  0.040580  
0.046071  0.054844  0.061777  0.067225  0.071359  0.074331  0.076172  0.076948  
0.076475  0.074875  0.071832  0.067008  0.059503  0.053827  0.046875  0.039772  
0.032962  0.026602  0.020809  0.015731  0.011358  0.007668  0.004625  0.002066  
0.000196  
0.000000  0.006250  0.012500  0.018750  0.025000  0.037500  0.050000  0.075000  
0.100000  0.150000  0.200000  0.250000  0.300000  0.350000  0.400000  0.450000  
0.500000  0.550000  0.600000  0.650000  0.700000  0.725000  0.750000  0.775000  
0.800000  0.825000  0.850000  0.875000  0.900000  0.925000  0.950000  0.975000  
1.000000  
0.000000  -0.012464 -0.016507 -0.019456 -0.021923 -0.026029 -0.029474 -0.035174 
-0.039836 -0.047232 -0.052987 -0.057457 -0.060813 -0.063188 -0.064583 -0.065046 
-0.064424 -0.062847 -0.059988 -0.055520 -0.048501 -0.043017 -0.036408 -0.030115 
-0.024338 -0.019112 -0.014469 -0.010534 -0.007287 -0.004713 -0.002698 -0.001167 
-0.000196 
ALFA211 11 -400 -200    0  200  400  600  800 1000 1200 1400 1600
DIAG
RE  110       0 1500    0 3000    0 6000    0 9000
CDCL
ENDE


