FXPR11
NACA  23012 AIRFOIL
   60   60
0.0000000 0.0007087 0.0028326 0.0063658 0.0112983 0.0176161 0.0253012 0.0343319 
0.0446826 0.0563240 0.0692230 0.0833431 0.0986442 0.1150830 0.1326129 0.1511843 
0.1707443 0.1912377 0.2126063 0.2347896 0.2577246 0.2813464 0.3055879 0.3303806 
0.3556541 0.3813367 0.4073557 0.4336373 0.4601070 0.4866898 0.5133103 0.5398931 
0.5663628 0.5926444 0.6186634 0.6443460 0.6696195 0.6944122 0.7186537 0.7422755 
0.7652105 0.7873937 0.8087624 0.8292558 0.8488158 0.8673871 0.8849170 0.9013559 
0.9166570 0.9307771 0.9436761 0.9553174 0.9656681 0.9746988 0.9823840 0.9887017 
0.9936342 0.9971674 0.9992914 1.0000000 
0.0000000 0.0038830 0.0089192 0.0141919 0.0196185 0.0251254 0.0306308 0.0360501 
0.0412970 0.0462869 0.0509404 0.0551861 0.0589647 0.0622319 0.0649628 0.0671562 
0.0688385 0.0700692 0.0709421 0.0715113 0.0717803 0.0717545 0.0714417 0.0708518 
0.0699968 0.0688905 0.0675481 0.0659860 0.0642218 0.0622733 0.0601594 0.0578987 
0.0555097 0.0530112 0.0504212 0.0477577 0.0450381 0.0422791 0.0394974 0.0367088 
0.0339290 0.0311733 0.0284564 0.0257934 0.0231984 0.0206859 0.0182701 0.0159647 
0.0137835 0.0117395 0.0098456 0.0081141 0.0065563 0.0051830 0.0040036 0.0030265 
0.0022591 0.0017067 0.0013736 0.0012590 
0.0000000 0.0007087 0.0028326 0.0063658 0.0112983 0.0176161 0.0253012 0.0343319 
0.0446826 0.0563240 0.0692230 0.0833431 0.0986442 0.1150830 0.1326129 0.1511843 
0.1707443 0.1912377 0.2126063 0.2347896 0.2577246 0.2813464 0.3055879 0.3303806 
0.3556541 0.3813367 0.4073557 0.4336373 0.4601070 0.4866898 0.5133103 0.5398931 
0.5663628 0.5926444 0.6186634 0.6443460 0.6696195 0.6944122 0.7186537 0.7422755 
0.7652105 0.7873937 0.8087624 0.8292558 0.8488158 0.8673871 0.8849170 0.9013559 
0.9166570 0.9307771 0.9436761 0.9553174 0.9656681 0.9746988 0.9823840 0.9887017 
0.9936342 0.9971674 0.9992914 1.0000000 
0.0000000 -.0057630 -.0099854 -.0137656 -.0171056 -.0200312 -.0225923 -.0248534 
-.0268863 -.0287662 -.0305643 -.0323420 -.0341449 -.0359982 -.0379024 -.0398300 
-.0417250 -.0435015 -.0450514 -.0463258 -.0473262 -.0480560 -.0485208 -.0487286 
-.0486890 -.0484137 -.0479154 -.0472081 -.0463069 -.0452272 -.0439850 -.0425966 
-.0410778 -.0394447 -.0377130 -.0358978 -.0340141 -.0320762 -.0300981 -.0280936 
-.0260757 -.0240577 -.0220522 -.0200719 -.0181292 -.0162366 -.0144063 -.0126505 
-.0109812 -.0094101 -.0079484 -.0066073 -.0053968 -.0043267 -.0034055 -.0026408 
-.0020391 -.0016056 -.0013439 -.0012590 
ALFA113 14    0  200  400  600  800 1000 1100 1150 1200 1250 1300 1350 1400 1450
DIAG
RE  110       0 1500    0 3000    0 6000    0 9000
CDCL
ENDE

