FXPR
NACA 65,3-418
   26   26
0.0000000 0.0019700 0.0041100 0.0086800 0.0205700 0.0449300 0.0696600 0.0945900 
0.1448100 0.1953300 0.2460400 0.2969100 0.3478900 0.3989900 0.4502200 0.5018201 
0.5531300 0.6036400 0.6537200 0.7034700 0.7529800 0.8023200 0.8515900 0.9008900 
0.9503000 1.0000000 
0.0000000 0.0144000 0.0176600 0.0227100 0.0323300 0.0471500 0.0589100 0.0688200 
0.0848200 0.0970900 0.1064300 0.1132500 0.1177000 0.1197000 0.1189700 0.1150600 
0.1078800 0.0982000 0.0867400 0.0739700 0.0603800 0.0463600 0.0324700 0.0193000 
0.0077700 0.0000000 
0.0000000 0.0080300 0.0108900 0.0163200 0.0294300 0.0550700 0.0803400 0.1054100 
0.1551900 0.2046700 0.2539600 0.3030900 0.3521100 0.4010100 0.4497800 0.4981800 
0.5468700 0.5963600 0.6462800 0.6965300 0.7470200 0.7976800 0.8484100 0.8991100 
0.9497000 1.0000000 
0.0000000 -.0116400 -.0137800 -.0168300 -.0219700 -.0295100 -.0351500 -.0397800 
-.0469000 -.0521300 -.0559500 -.0585300 -.0599800 -.0602600 -.0590500 -.0562600 
-.0521600 -.0469600 -.0409400 -.0343300 -.0273400 -.0202400 -.0133100 -.0070200 
-.0020100 0.0000000 
ALFA    13 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500
RE  110    0000 3000 3000 3000 1000 3000
ENDE
